-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found nav2_common: 1.3.5 (/home/ranas/turtlebot4_ws/src/install/nav2_common/share/nav2_common/cmake)
-- Found navigation2: 1.3.5 (/home/ranas/turtlebot4_ws/src/install/navigation2/share/navigation2/cmake)
-- Setting build type to Release as none was specified.
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ranas/turtlebot4_ws/src/build/nav2_bringup
-- Install configuration: "Release"
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/launch
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/launch/tb4_simulation_launch.py
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/launch/tb4_loopback_simulation.launch.py
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/launch/tb3_simulation_launch.py
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/launch/localization_launch.py
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/launch/tb3_loopback_simulation.launch.py
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/launch/unique_multi_tb3_simulation_launch.py
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/launch/bringup_launch.py
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/maps
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/maps/depot.yaml
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/maps/warehouse.pgm
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/maps/tb3_sandbox.pgm
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/maps/tb3_sandbox.yaml
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/maps/depot.pgm
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/maps/warehouse.yaml
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/rviz
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/rviz/nav2_namespaced_view.rviz
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/params
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_1.yaml
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_all.yaml
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_2.yaml
-- Installing: /home/ranas/turtlebot4_ws/src/install/nav2_bringup/share/nav2_bringup/params/nav2_params.yaml
